country,region,total_logins,failed_logins,attack_logins,failure_rate,anomaly_flag,is_anomaly
UA,IvanoNULLFrankivsk Oblast,462,291,9,62.99,1,0
LI,Eschen,4,3,0,75.0,1,0
PH,Bicol,276,153,4,55.43,1,0
IN,Rajasthan,305,228,14,74.75,1,0
MX,Yucatán,9,8,0,88.89,1,0
HR,City of Zagreb,84,80,3,95.24,1,0
US,Nevada,2,1,0,50.0,1,0
ID,North Sumatra,108,86,59,79.63,1,0
MG,NULL,5,4,0,80.0,1,0
NP,Gandaki Pradesh,39,14,3,35.9,1,0
GB,Swindon,1,0,0,0.0,1,0
FR,Pays de la Loire,70,46,0,65.71,1,0
DE,Free and Hanseatic City of Hamburg,203,118,10,58.13,1,0
AR,Santa Cruz,7,5,0,71.43,1,0
PK,NULL,116,64,1,55.17,1,0
CO,Bogota D.C.,82,47,0,57.32,1,0
IT,Molise,1,1,0,100.0,1,0
BR,Roraima,9,4,0,44.44,1,0
BG,SofiaNULLCapital,224,177,5,79.02,1,0
RU,Bryansk Oblast,7,4,2,57.14,1,0
IT,Liguria,1,0,0,0.0,1,0
CH,Jura,26,4,3,15.38,1,0
HN,Departamento de Valle,3,3,0,100.0,1,0
SO,NULL,7,2,1,28.57,1,0
MD,Falesti,8,6,0,75.0,1,0
RU,Khabarovsk,1,0,0,0.0,1,0
DK,Capital Region,121,86,13,71.07,1,0
NI,Departamento de Granada,1,0,0,0.0,1,0
NL,South Holland,235,141,9,60.0,1,0
DE,SchleswigNULLHolstein,97,48,12,49.48,1,0
LV,Riga,61,37,0,60.66,1,0
MM,Tanintharyi Region,6,1,0,16.67,1,0
MU,Black River District,2,2,0,100.0,1,0
EG,NULL,30,21,5,70.0,1,0
SE,Västernorrland County,18,4,0,22.22,1,0
IE,Munster,69,35,0,50.72,1,0
NG,Niger State,3,0,0,0.0,1,0
HT,Departement de l'Ouest,3,3,0,100.0,1,0
BG,Burgas,87,84,0,96.55,1,0
US,South Dakota,29,23,23,79.31,1,0
IL,Haifa,21,6,0,28.57,1,0
NL,Gelderland,53,31,8,58.49,1,0
KW,Al Asimah,15,11,0,73.33,1,0
US,Idaho,14,11,11,78.57,1,0
CH,NULL,445,194,6,43.6,1,0
MD,Transnistria,2,2,0,100.0,1,0
IE,NULL,116,69,0,59.48,1,0
MW,Southern Region,2,2,1,100.0,1,0
CR,Provincia de Guanacaste,5,5,0,100.0,1,0
LI,Planken,7,2,2,28.57,1,0
KZ,Mangistauskaya Oblast',7,2,0,28.57,1,0
HR,KoprivinicaNULLKrizevci,28,28,1,100.0,1,0
RO,Vrancea,7,5,0,71.43,1,0
HU,Somogy megye,3,2,0,66.67,1,0
CL,Atacama,5,2,0,40.0,1,0
NL,Overijssel,39,25,0,64.1,1,0
BG,Ruse,18,17,0,94.44,1,0
IR,Tehran,146,72,1,49.32,1,0
PH,Cagayan Valley,1,1,0,100.0,1,0
ID,Yogyakarta,119,80,28,67.23,1,0
LV,Babite,2,2,0,100.0,1,0
KR,GyeongsangnamNULLdo,1,0,0,0.0,1,0
AT,Vorarlberg,3,3,0,100.0,1,0
GI,NULL,24,18,2,75.0,1,0
AR,Santa Fe,53,25,5,47.17,1,0
SI,Grosuplje,5,0,0,0.0,1,0
PA,Provincia de Bocas del Toro,1,1,0,100.0,1,0
SI,Ig,1,0,0,0.0,1,0
MU,Riviere du Rempart District,3,2,0,66.67,1,0
US,Massachusetts,20,14,13,70.0,1,0
TW,New Taipei,38,30,3,78.95,1,0
FI,Southwest Finland,1,0,0,0.0,1,0
IN,Himachal Pradesh,53,39,0,73.58,1,0
BG,Stara Zagora,8,7,0,87.5,1,0
ES,Valencia,51,25,0,49.02,1,0
IL,Northern District,39,21,19,53.85,1,0
IN,Andaman and Nicobar,2,2,0,100.0,1,0
SK,Trnava,1,1,0,100.0,1,0
PK,Sindh,159,115,58,72.33,1,0
BI,NULL,4,0,0,0.0,1,0
US,Louisiana,44,28,37,63.64,1,0
NL,Provincie Overijssel,6,2,0,33.33,1,0
MR,NULL,2,1,0,50.0,1,0
RU,Chelyabinsk Oblast,1,1,0,100.0,1,0
SI,Obcina Ajdovscina,1,1,0,100.0,1,0
RS,NULL,167,101,0,60.48,1,0
AE,NULL,28,24,12,85.71,1,0
ID,North Maluku,10,6,0,60.0,1,0
ES,Malaga,3,1,0,33.33,1,0
SI,Cerklje na Gorenjskem,1,0,0,0.0,1,0
PY,Departamento del Amambay,1,1,0,100.0,1,0
AR,San Juan,9,7,4,77.78,1,0
KR,GangwonNULLdo,7,5,0,71.43,1,0
GE,SamtskheNULLJavakheti,2,2,0,100.0,1,0
UY,NULL,1,1,0,100.0,1,0
NL,North Holland,497,329,32,66.2,1,0
US,Maryland,56,43,1,76.79,1,0
PW,NULL,1,1,0,100.0,1,0
NC,North Province,6,4,0,66.67,1,0
IL,Jerusalem,13,4,2,30.77,1,0
CA,Yukon,2,2,0,100.0,1,0
EE,Tartu,1,1,0,100.0,1,0
LI,Triesen,3,2,0,66.67,1,0
HR,PrimorskoNULLGoranska Zupanija,50,50,0,100.0,1,0
FR,BouchesNULLduNULLRhône,8,6,0,75.0,1,0
CO,Atlántico,20,10,0,50.0,1,0
FR,Hérault,8,5,0,62.5,1,0
LS,ButhaNULLButhe,4,3,0,75.0,1,0
BG,Targovishte,5,4,0,80.0,1,0
US,South Carolina,31,24,22,77.42,1,0
MU,Plaines Wilhems District,3,2,3,66.67,1,0
RU,Lipetsk Oblast,5,3,0,60.0,1,0
IT,Naples,3,1,0,33.33,1,0
CA,Quebec,402,298,26,74.13,1,0
SI,Komenda,1,0,0,0.0,1,0
ES,NULL,97,66,0,68.04,1,0
AU,Australian Capital Territory,4,2,0,50.0,1,0
IR,East Azerbaijan Province,10,5,0,50.0,1,0
LV,Bauskas Novads,1,1,0,100.0,1,0
EE,Järvamaa,15,13,0,86.67,1,0
DE,Bavaria,754,453,18,60.08,1,0
TH,Samut Prakan,1,1,0,100.0,1,0
SE,Dalarna County,2,0,0,0.0,1,0
CA,British Columbia,38,20,1,52.63,1,0
SI,Obcina Krsko,1,1,0,100.0,1,0
BR,Sao Paulo,1098,660,19,60.11,1,0
JP,Tokyo,183,92,0,50.27,1,0
ZA,Mpumalanga,35,31,0,88.57,1,0
NO,Trøndelag,9296,3466,107,37.28,-1,1
LV,Aloja,1,1,0,100.0,1,0
IT,Veneto,40,25,3,62.5,1,0
CL,Antofagasta,13,7,0,53.85,1,0
SA,Al Jawf Region,1,1,1,100.0,1,0
AM,Vayots Dzor,2,1,0,50.0,1,0
RU,Saratovskaya Oblast,5,2,0,40.0,1,0
NZ,Canterbury,192,151,2,78.65,1,0
IN,Gujarat,2046,1520,307,74.29,-1,1
VN,Ð?k L?k,1,1,0,100.0,1,0
BR,Amazonas,22,12,5,54.55,1,0
UA,Poltava Oblast,649,405,3,62.4,1,0
GM,NULL,1,1,0,100.0,1,0
SL,North West,2,2,0,100.0,1,0
AG,NULL,14,9,0,64.29,1,0
VN,Tinh Quang Binh,4,2,0,50.0,1,0
BR,Federal District,47,30,0,63.83,1,0
NO,Vestfold og Telemark,21606,7389,339,34.2,-1,1
LV,Cesu Novads,2,2,0,100.0,1,0
NO,NULL,91511,31705,1266,34.65,-1,1
MD,Orhei,2,2,0,100.0,1,0
WS,NULL,35,35,0,100.0,1,0
AR,NULL,1212,1160,45,95.71,-1,1
TH,Suphanburi,1,1,0,100.0,1,0
ID,Jakarta,924,697,70,75.43,1,0
IN,Dadra and Nagar Haveli and Daman and Diu,1,1,0,100.0,1,0
DE,Lower Saxony,123,71,0,57.72,1,0
MN,NULL,29,23,0,79.31,1,0
GE,Samegrelo and Zemo Svaneti,2,2,0,100.0,1,0
PY,Departamento de Canindeyu,7,3,0,42.86,1,0
ZM,Copperbelt,3,3,3,100.0,1,0
MY,NULL,258,157,6,60.85,1,0
IN,Sikkim,1,1,0,100.0,1,0
IR,Kurdistan Province,5,2,0,40.0,1,0
CO,Departamento del Huila,67,35,1,52.24,1,0
LV,Limbazu novads,1,0,0,0.0,1,0
